;Coord 1;Coord 2;Coord 3;Coord 4;Coord 5;Coord 6;Coord 7;Coord 8;Coord 9;Coord 10;Coord 11;Coord 12;Coord 13;Coord 14;Coord 15;Coord 16;Coord 17;Coord 18;Coord 19;Coord 20;Coord 21;Coord 22;Coord 23;Coord 24
RA7;0.048425;-0.011121;0.22842;0.034385;0.0014954;0.10812;0.25877;0.1334;0.010901;0.13067;0.024328;0.084373;0.23769;-0.16508;-0.21437;0.10366;0.47573;-0.12155;0.10805;0.11323;0.11208;-0.056745;-0.00037693;0.11338
RA7;0.19917;-0.20562;-0.16451;0.098909;-0.12024;0.029456;0.017454;0.072879;0.1964;0.04677;0.060547;-0.011024;0.010036;-0.060183;-0.26716;0.24741;0.085286;-0.022699;0.167;0.15576;-0.035555;-0.18692;-0.33681;0.11025
RA7;0.18645;-0.043511;-0.17162;0.084927;-0.17923;-0.063714;-0.048244;-0.046026;0.16949;-0.34809;0.010931;0.033214;0.19281;0.18177;0.026086;-0.083016;-0.052227;-0.061103;0.11277;-0.11535;0.12532;0.13147;0.026694;0.092365
RA7;0.073537;-0.027056;-0.36123;0.054818;0.00088754;0.071589;0.2881;-0.0082072;-0.1587;0.034808;0.11858;0.076536;0.056654;0.0054247;0.20592;-0.071932;-0.033542;0.18387;-0.01408;-0.0013996;0.046425;0.1883;-0.052806;0.19201
RA7;0.099044;0.080631;-0.25924;0.11191;-0.3213;-0.05308;0.13653;-0.040608;-0.27461;0.21039;-0.0029339;0.024738;0.17949;-0.12562;0.22713;0.1458;0.046381;0.10544;-0.30434;0.13826;-0.092542;-0.11398;-0.020098;-0.044036
RB3;0.070677;0.24821;0.020343;0.012467;0.23582;-0.096174;-0.093178;-0.082763;-0.004784;0.17584;0.068268;0.021682;-0.12987;-0.1308;0.11718;0.13307;-0.020634;-0.40948;0.01521;0.002015;-0.24518;0.0046556;-0.11401;0.37599
RB3;0.12386;-0.042654;-0.14757;-0.015092;0.080072;0.1054;-0.17486;-0.0431;-0.026299;-0.15708;-0.16936;0.043304;-0.11659;-0.14288;0.073845;0.10217;-0.13384;-0.10225;0.25895;0.16361;-0.19113;-0.035196;0.083001;-0.025207
RB3;0.070983;-0.00069028;-0.15096;-0.08385;-0.13424;0.036992;-0.14235;-0.080822;0.089419;-0.077216;-0.018256;0.12787;-0.21717;-0.2135;-0.14228;0.022534;0.1416;-0.12455;-0.012938;-0.23951;0.068786;-0.060928;0.17236;-0.19438
RB3;-0.099106;0.01342;0.044466;-0.17562;-0.0059929;0.071852;0.13643;0.043077;-0.12541;-0.034339;0.011915;-0.1636;-0.032823;-0.038333;-0.1677;-0.13785;0.22075;-0.0044842;-0.016341;0.32067;0.0076327;-0.15036;0.11502;0.07766
RB3;-0.039556;-0.04974;-0.0095116;-0.26362;0.012984;0.034526;-0.12251;-0.063184;-0.02629;0.24892;-0.070325;-0.1125;0.16837;-0.14537;0.098625;-0.25574;-0.07643;0.073269;0.0089452;-0.39815;0.20913;-0.26347;-0.092349;0.30654
RE10;0.011049;0.22357;0.24641;0.12905;0.14561;-0.07097;0.19969;0.12686;0.14997;-0.19875;-0.092691;-0.29455;-0.081693;-0.16978;0.12637;-0.086987;-0.074148;0.035547;-0.065542;0.019177;-0.081371;-0.10384;-0.15526;0.044076
RE10;-0.02284;-0.22185;0.243;0.089869;-0.2269;0.094328;0.20835;0.14349;0.20445;0.27443;-0.13772;0.04298;-0.047257;-0.067791;0.0067236;0.14002;-0.28698;0.084284;0.023625;-0.10232;-0.20149;-0.05039;-0.18203;-0.15818
RE10;0.057047;0.12519;0.13981;-0.022616;-0.24574;-0.072839;-0.051629;-0.20891;-0.080882;-0.07387;-0.17567;0.066623;0.24471;0.14778;0.1303;0.13459;0.11962;-0.16687;0.064806;-0.23899;0.018243;-0.23536;0.0075917;-0.088063
RE10;0.03364;-0.037562;0.19548;-0.039665;-0.27089;-0.063782;0.032034;0.024363;-0.12249;-0.20085;0.015383;0.23822;-0.53417;0.1013;0.0057384;0.13811;0.065907;0.10976;-0.029973;-0.028596;0.25134;0.092656;-0.091335;0.17719
RE10;-0.076902;0.17391;0.092036;-0.006447;-0.34394;-0.042112;-0.09648;-0.049206;0.15598;-0.036625;-0.10392;-0.16277;-0.077572;-0.07672;0.11492;-0.077919;-0.048643;-0.044145;0.096291;0.093097;0.13343;0.071519;-0.089144;0.034568
RE9;0.10903;0.23112;0.1159;0.15458;0.05665;-0.077237;-0.063226;0.012456;0.18852;0.29806;0.32127;0.12429;-0.10236;0.21203;-0.049819;-0.036737;0.13371;0.10091;0.043281;-0.18503;0.14103;0.26715;-0.073609;0.031595
RE9;0.061714;-0.2116;0.14946;-0.016856;0.038532;0.20669;-0.15291;-0.10624;-0.0035588;0.18462;0.17988;-0.068776;-0.11881;-0.17564;0.19076;-0.069937;-0.19292;0.019029;-0.11062;0.062336;0.12866;-0.18249;0.14689;0.037799
RE9;0.12984;0.11105;0.080202;0.025609;-0.20304;-0.085131;-0.15041;-0.010642;-0.064602;0.048538;-0.01255;-0.25386;0.11333;0.1052;-0.19845;-0.18914;-0.069905;-0.19842;-0.27805;0.04675;0.12056;0.020859;-0.069001;-0.28745
RE9;0.2111;0.048662;-0.14818;0.16073;-0.038386;-0.10595;0.11377;0.31444;-0.044035;-0.060108;0.26413;-0.17053;-0.1844;-0.0071548;0.16027;-0.15791;-0.0094522;-0.10882;-0.12676;-0.080726;0.027679;-0.055715;0.080648;0.033869
RE9;0.085971;0.16873;0.047817;-0.0055605;-0.16533;-0.093243;-0.21781;-0.19951;0.044544;0.18173;-0.014249;0.19175;0.041203;0.22051;0.067829;-0.18151;0.0086261;0.06553;-0.011575;0.39245;-0.3494;0.033573;0.092396;-0.0038613
RH4;-0.23786;-0.023776;0.084411;0.18039;0.024171;0.15937;-0.064616;0.29351;-0.020396;0.047678;-0.39478;0.40744;0.10923;-0.017946;-0.013683;-0.34349;0.006466;0.0061433;-0.12512;-0.0017105;0.072008;0.10436;0.07541;0.14332
RH4;-0.17247;-0.26321;0.059035;0.43712;0.11952;-0.59416;0.0048637;-0.1624;-0.16066;-0.02456;0.048286;0.13394;0.012581;-0.18245;-0.12736;-0.11595;-0.17203;0.060722;0.12571;0.11994;0.13791;-0.14107;0.065454;-0.044184
RH4;-0.15928;-0.18324;-0.0055587;-0.24237;0.11438;-0.14759;0.047451;0.15988;0.28712;0.097097;-0.026129;0.054741;0.12049;0.18048;0.36323;0.34096;-0.12371;-0.049099;-0.12397;0.10662;0.14227;0.11848;0.069381;-0.13954
RH4;0.023223;-0.30246;0.1284;-0.097245;0.16566;-0.081488;0.061401;-0.1944;0.044323;-0.092601;0.28533;-0.0050625;0.27111;0.13837;0.054424;0.01964;0.14514;-0.12244;-0.13076;0.040335;0.099128;0.064627;0.080774;0.042156
RH4;-0.26391;-0.056172;-0.093316;-0.11233;-0.0014299;-0.05959;0.28251;-0.16952;0.16352;-0.10082;-0.0019262;0.023614;-0.17927;-0.070787;-0.062632;-0.050941;0.068411;0.004726;-0.33011;-0.082384;-0.26444;0.10282;-0.096626;-0.086076
RH5;-0.27653;0.24439;-0.10503;0.15633;0.064394;0.17204;0.08597;-0.27279;0.25403;-0.28373;0.10049;0.079454;0.14105;0.0013052;0.05327;0.089457;-0.12325;0.064387;0.077194;-0.018199;0.063706;-0.26158;-0.063284;0.081659
RH5;-0.20141;-0.15272;0.10604;0.49079;-0.01294;0.32889;-0.26269;0.051376;-0.1394;-0.052634;0.051293;-0.24531;0.063662;0.12716;0.067804;0.24274;0.12908;-0.047098;0.0018125;-0.13848;-0.15364;0.15066;0.10317;0.0009487
RH5;-0.28847;-0.024941;-0.15765;-0.15762;0.028869;-0.36506;-0.34988;0.14649;-0.039428;0.030474;-0.15349;-0.23398;0.043957;-0.11041;-0.0048263;0.12236;0.19499;0.081911;0.055304;-0.037263;-0.058749;0.25411;-0.21514;0.13669
RH5;-0.35327;0.00020303;-0.18242;-0.0037755;-0.033688;0.0072192;0.26207;-0.021187;-0.048182;0.18288;0.043086;-0.031723;-0.12171;0.19549;-0.082743;-0.19368;0.050946;-0.38755;0.19212;-0.1913;-0.14589;0.013497;0.068606;-0.19133
RH5;-0.3374;0.08514;-0.22997;-0.05914;-0.0043192;0.18507;-0.22402;0.1517;-0.12343;0.010848;0.27704;-0.060668;-0.1088;0.094463;-0.16982;0.090867;-0.07453;0.13797;-0.085261;0.11149;0.13259;-0.23956;-0.0056665;-0.082928
RB1;0.089733;0.16136;0.022152;0.057433;0.25027;0.068819;0.055781;0.0053159;-0.020362;-0.10663;-0.21373;0.024086;-0.021619;0.073166;-0.13653;0.12563;-0.20222;-0.28974;-0.34159;0.1042;0.1748;0.067116;0.1119;0.10457
RB1;0.15476;-0.20065;-0.059866;0.010227;0.09315;0.02388;-0.076555;-0.20612;0.15487;-0.034131;-0.24348;-0.19092;-0.072689;0.018129;-0.23759;0.031471;0.14648;0.24464;-0.35497;-0.062704;-0.063358;0.043454;0.086798;0.080955
RB1;0.094924;-0.090757;-0.24993;-0.1253;0.098767;0.0092547;-0.050035;0.12477;0.13517;0.062006;-0.11722;0.093261;-0.060066;0.013123;0.016951;-0.07806;0.045794;-0.17795;0.13986;0.20902;0.15496;-0.048932;0.045622;-0.091477
RB1;0.054499;-0.082629;0.022827;-0.12446;0.17253;0.052247;-0.046407;-0.060473;-0.25583;-0.0082897;-0.065102;0.22126;-0.065896;0.40015;-0.14427;0.038989;-0.1172;0.028484;-0.048545;-0.064415;-0.07032;-0.20145;-0.38345;0.039508
RB1;-0.007944;0.13253;-0.0091218;-0.095139;-0.053783;0.081787;0.13054;-0.22834;-0.22269;0.18692;-0.041211;-0.0099729;0.03247;-0.19747;-0.24362;0.27704;-0.27329;0.055357;0.14093;-0.057636;0.10958;0.34788;0.29318;0.086403
RB2;0.11447;0.23374;-0.045808;0.10464;0.28664;-0.048847;-0.07212;0.022765;0.22604;0.18163;-0.02752;0.063418;-0.047257;0.070128;-0.022774;0.0080692;0.14799;0.36974;0.046855;-0.10186;-0.10456;-0.16972;0.23478;-0.14166
RB2;0.18006;-0.2106;-0.12607;0.074323;0.068919;0.13604;-0.017188;-0.031967;0.14404;0.086621;-0.10599;-0.10304;-0.087245;-0.03172;0.047108;-0.15563;-0.028414;-0.069585;0.17684;-0.010322;0.098853;0.096539;0.011448;-0.16736
RB2;0.17224;0.047721;-0.17367;0.02774;0.10649;4.99E-02;0.11433;0.20076;-0.20093;-0.17773;-0.15977;-0.00057035;0.15064;0.018134;0.024615;-0.008895;0.023652;0.15111;0.074131;-0.17351;-0.12088;0.056423;-0.040459;-0.064154
RB2;0.1157;0.0319;0.11214;-0.12733;0.076965;-0.010397;0.023016;0.13921;-0.06444;-0.02583;0.15683;-0.14612;0.19317;0.07909;-0.30686;-0.095079;-0.36331;0.056387;0.12065;-0.0047511;-0.11834;0.13653;-0.11601;-0.060722
RB2;-0.10507;0.12281;0.040002;-0.069544;0.013078;0.16175;0.11242;-0.25522;0.066963;-0.050807;-0.033688;-0.11904;0.030984;-0.010852;0.047221;-0.16011;0.056947;0.21548;0.17441;0.21463;0.15436;0.21359;-0.1732;-0.091533
RC6;0.030693;0.22705;0.12272;-0.08211;0.18908;-0.041621;-0.038922;0.1272;-0.18961;-0.062261;-0.00055817;0.1222;0.035536;-0.2037;0.10807;0.1786;0.078634;0.044819;0.010372;-0.015075;0.18885;-0.015639;-0.11982;-0.46676
RC6;0.0010248;-0.12389;0.1662;-0.050977;0.050528;0.2015;-0.098081;0.049088;-0.16627;-0.10649;0.086563;0.0039998;-0.027902;0.0052129;0.23453;-0.14271;0.065753;0.016494;0.074359;0.14726;-0.061023;0.11543;-0.098477;0.010717
RC6;0.025259;-0.07206;0.097528;-0.19606;-0.045422;0.04348;-0.15633;0.029577;0.046013;-0.23665;0.32245;0.30565;0.12495;-0.36305;-0.052843;-0.1147;-0.0032517;-0.011683;-0.10322;-0.13782;-0.31562;0.11918;0.016271;-0.080755
RC6;0.076535;-0.12152;0.17719;-0.14142;0.10797;-0.087943;0.1411;-0.15821;-0.2435;-0.039611;-0.10641;-0.17681;-0.19757;0.15606;0.16048;-0.01064;0.12845;0.081102;0.19191;-0.093334;-0.13127;-0.092479;0.17068;-0.06128
RC6;-0.062642;0.048697;0.10924;-0.18211;-0.19663;-0.12944;0.057882;0.32723;0.095033;-0.13123;0.042078;-0.047811;0.058606;0.16276;-0.08406;0.085356;-0.10641;0.12241;0.11235;0.019963;-0.11455;-0.14906;0.4309;0.2167
